Education Level,Job Title.1,Years of Experience,Salary
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
2,5,1,45000
3,8,8,120000
2,6,3,55000
2,7,5,70000
4,8,12,140000
1,5,1,30000
3,8,7,100000
2,6,2,50000
2,6,3,55000
4,8,10,130000
2,5,1,45000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
3,8,9,125000
2,6,4,57000
2,7,6,72000
4,8,13,145000
1,5,2,31000
3,8,8,105000
2,6,3,52000
2,6,4,57000
4,8,11,135000
2,5,2,48000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
1,4,0,25000
2,10,21,250000
3,8,8,120000
2,7,4,80000
2,8,6,100000
4,9,12,170000
1,6,3,50000
2,8,9,140000
3,8,7,120000
2,6,2,55000
2,7,5,85000
3,7,4,80000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,3,65000
3,8,7,120000
4,8,6,105000
2,7,5,85000
3,8,7,110000
4,9,12,170000
2,8,9,140000
1,5,1,30000
2,7,6,95000
3,7,4,80000
4,9,10,155000
1,4,0,25000
2,9,11,160000
2,6,1,60000
3,9,12,150000
2,7,4,80000
4,8,8,120000
2,8,10,130000
2,6,2,50000
3,9,18,180000
2,6,3,60000
2,8,7,110000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,8,9,140000
1,4,0,25000
2,9,12,150000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,10,150000
2,6,2,50000
3,8,7,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,10,150000
2,6,2,50000
3,8,7,120000
2,6,1,60000
3,9,12,150000
2,7,4,80000
4,8,8,120000
2,8,10,130000
2,6,2,50000
3,9,18,180000
2,6,3,60000
2,8,7,110000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,8,9,140000
1,4,0,25000
2,9,12,150000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,10,150000
2,6,2,50000
3,8,7,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,10,150000
2,6,2,50000
3,8,7,120000
2,6,1,60000
3,9,12,150000
2,7,4,80000
4,8,8,120000
2,8,10,130000
2,6,2,50000
3,9,18,180000
2,6,3,60000
2,8,7,110000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,8,9,140000
1,4,0,25000
2,9,12,150000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,10,150000
2,6,2,50000
3,8,7,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,10,150000
2,6,2,50000
3,8,7,120000
2,6,1,60000
3,9,12,150000
2,7,4,80000
4,8,8,120000
2,8,10,130000
2,6,2,50000
3,9,18,180000
2,6,3,60000
2,8,7,110000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,8,9,140000
1,4,0,25000
2,9,12,150000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,10,150000
2,6,2,50000
3,8,7,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,10,150000
2,6,2,50000
3,8,7,120000
2,6,1,60000
3,9,12,150000
2,7,4,80000
4,8,8,120000
2,8,10,130000
2,6,2,50000
3,9,18,180000
2,6,3,60000
2,8,7,110000
1,4,0,25000
3,8,6,100000
2,9,,
2,7,3,85000
3,9,11,160000
2,6,1,55000
4,8,5,100000
2,8,8,120000
2,6,2,50000
3,9,19,185000
2,6,4,65000
2,8,9,130000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,9,10,150000
1,4,0,25000
2,9,13,160000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,7,3,85000
3,9,11,160000
2,6,1,55000
4,8,5,100000
2,8,8,120000
2,6,2,50000
3,9,19,185000
2,6,4,65000
2,8,9,130000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,9,10,150000
1,4,0,25000
2,9,13,160000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,7,3,85000
3,9,11,160000
2,6,1,55000
4,8,5,100000
2,8,8,120000
2,6,2,50000
3,9,19,185000
2,6,4,65000
2,8,9,130000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,9,10,150000
1,4,0,25000
2,9,13,160000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,7,3,85000
3,9,11,160000
2,6,1,55000
4,8,5,100000
2,8,8,120000
2,6,2,50000
3,9,19,185000
2,6,4,65000
2,8,9,130000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,9,10,150000
1,4,0,25000
2,9,13,160000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,7,3,85000
3,9,11,160000
2,6,1,55000
4,8,5,100000
2,8,8,120000
2,6,2,50000
3,9,19,185000
2,6,4,65000
2,8,9,130000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,9,10,150000
2,7,3,85000
3,9,11,160000
2,6,1,55000
4,8,5,100000
2,8,8,120000
2,6,2,50000
3,9,19,185000
2,6,4,65000
2,8,9,130000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,9,10,150000
1,4,0,25000
2,9,13,160000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,7,3,85000
3,9,11,160000
2,6,1,55000
4,8,5,100000
2,8,8,120000
2,6,2,50000
3,9,19,185000
2,6,4,65000
2,8,9,130000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,9,10,150000
1,4,0,25000
2,9,13,160000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,7,3,85000
3,9,11,160000
2,6,1,55000
4,8,5,100000
2,8,8,120000
2,6,2,50000
3,9,19,185000
2,6,4,65000
2,8,9,130000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,9,10,150000
1,4,0,25000
2,9,13,160000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,7,3,85000
3,9,11,160000
2,6,1,55000
4,8,5,100000
2,8,8,120000
2,6,2,50000
3,9,19,185000
2,6,4,65000
2,8,9,130000
1,4,0,25000
3,8,6,100000
2,6,3,55000
4,9,10,150000
1,4,0,25000
2,9,13,160000
3,9,14,170000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,6,1,55000
2,6,4,65000
2,6,3,60000
4,9,11,160000
2,6,2,50000
3,8,8,120000
2,7,3,85000
3,9,11,160000
2,6,1,55000
4,8,5,100000
2,8,8,120000
2,6,2,50000
3,9,19,185000
2,6,4,65000
2,8,9,130000
1,4,0,25000
3,8,6,100000
2,8,7,100000
2,8,7,120000
2,6,2,50000
3,8,9,130000
1,5,3,35000
4,9,13,160000
2,6,2,50000
2,8,6,100000
3,7,4,80000
2,6,1,60000
2,7,5,90000
4,9,11,170000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,180000
2,10,16,200000
2,6,2,50000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,160000
2,6,1,55000
2,7,5,85000
4,9,11,170000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,180000
2,10,16,200000
2,6,2,50000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,160000
2,6,1,55000
2,7,5,85000
4,9,11,170000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,180000
2,10,16,200000
2,6,2,50000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,160000
2,6,1,55000
2,7,5,85000
4,9,11,170000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,180000
2,10,16,200000
2,6,2,50000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,160000
2,6,1,55000
2,7,5,85000
4,9,11,170000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,180000
2,10,16,200000
2,6,2,50000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,160000
2,6,1,55000
2,7,5,85000
4,9,11,170000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,180000
2,10,16,200000
2,6,2,50000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,160000
2,6,1,55000
2,7,5,85000
4,9,11,170000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,180000
2,10,16,200000
2,6,2,50000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,160000
2,6,1,55000
2,7,5,85000
4,9,11,170000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,180000
2,10,16,200000
2,6,2,50000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,160000
2,6,1,55000
2,7,5,85000
4,9,11,170000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,180000
2,6,3,60000
3,8,9,120000
2,5,1,45000
2,7,5,80000
4,9,11,150000
2,6,2,65000
2,8,7,100000
3,7,4,90000
2,5,0,40000
2,8,6,110000
4,9,12,170000
2,7,3,75000
3,8,8,120000
2,7,4,70000
1,5,1,30000
4,9,13,180000
2,10,15,200000
2,6,1,50000
4,8,8,140000
2,6,3,65000
2,8,7,110000
1,4,0,28000
3,9,14,190000
2,10,16,210000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
2,7,3,75000
3,8,8,120000
2,6,2,65000
4,8,6,100000
2,9,11,150000
2,6,3,60000
3,8,9,120000
2,5,1,45000
2,7,5,80000
4,9,11,150000
2,6,2,65000
2,8,7,100000
3,7,4,90000
2,5,0,40000
2,8,6,110000
4,9,12,170000
2,7,3,75000
3,8,8,120000
2,7,4,70000
1,5,1,30000
4,9,13,180000
2,10,15,200000
2,6,1,50000
4,8,8,140000
2,6,3,65000
2,8,7,110000
1,4,0,28000
3,9,14,190000
2,10,16,210000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
4,8,7,120000
2,6,3,60000
3,8,8,120000
2,6,2,65000
4,8,6,100000
2,9,11,150000
2,6,3,65000
3,8,9,120000
2,5,1,45000
2,7,5,80000
4,9,11,150000
2,6,2,65000
2,8,7,100000
3,7,4,90000
2,5,0,40000
2,8,6,110000
4,9,12,170000
2,7,3,75000
3,8,8,120000
2,7,4,70000
1,5,1,30000
4,9,13,180000
2,10,15,200000
2,6,1,50000
4,8,8,140000
2,6,3,65000
2,8,7,110000
1,4,0,28000
3,9,14,190000
2,10,16,210000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,2,55000
4,8,8,140000
2,7,4,70000
3,8,9,130000
2,7,3,80000
4,9,12,170000
2,6,1,60000
2,7,5,90000
4,9,11,160000
2,6,3,60000
2,8,7,120000
1,4,0,25000
3,9,14,190000
2,10,16,200000
2,6,4,65000
3,8,9,125000
2,7,3,70000
4,8,7,110000
2,9,12,160000
2,7,4,75000
3,8,8,120000
2,6,2,50000
2,7,5,85000
4,9,11,155000
2,7,3,70000
2,8,8,115000
3,7,5,95000
2,5,0,40000
2,8,6,115000
4,9,12,175000
2,7,3,70000
3,8,9,135000
2,7,4,75000
1,5,1,30000
4,9,13,185000
2,10,15,210000
2,5,1,45000
4,8,9,145000
2,7,3,70000
2,8,7,120000
1,4,0,28000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
3,7,2,75000
4,9,14,185000
2,8,7,120000
2,6,3,60000
3,8,10,145000
2,7,4,75000
3,8,8,135000
2,7,2,70000
4,9,12,175000
1,4,0,28000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
2,6,1,60000
2,7,5,95000
4,9,12,170000
2,6,3,65000
2,8,7,120000
1,4,0,25000
3,9,14,195000
2,10,16,215000
2,6,2,55000
4,8,9,145000
2,7,4,75000
3,8,9,135000
2,7,3,80000
4,9,13,185000
